masses    LO_data    NLO_data
1.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
8.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.40000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
4.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.20000e+02 1.00000e+00 0.00000e+00 0.00000e+00
1.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
2.00000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.60000e+02 1.00000e+00 0.00000e+00 0.00000e+00
3.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
6.00000e+01 1.00000e+00 0.00000e+00 0.00000e+00
1.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
2.80000e+02 1.00000e+00 0.00000e+00 0.00000e+00
